Ia,Ib,Ic,Va,Vb,Vc,Output (S),prediction
143.197852,55.51404441,-48.94194811,-0.382730111,0.526702954,-0.143972843,1,1
-61.15774528,-3.181119877,66.7718962,-0.484144417,-0.042314202,0.526458618,1,1
-50.28163946,-42.05986552,65.13584696,0.480008002,-0.49617697,0.016168968,0,0
52.16560068,-39.2233255,-10.19452659,0.325186575,0.277563457,-0.602750032,0,0
41.64487712,144.6942815,-183.7206844,0.496616619,0.040974172,-0.537590791,1,1
2.09253093,617.6370221,-617.0376199,0.418090837,0.02360225,-0.441693087,1,1
-55.49351128,77.98403447,-20.17478412,-0.479364906,-0.08458311,0.563948015,0,0
-14.94117244,-40.88879238,58.49561994,0.565594434,-0.458165831,-0.107428602,0,0
-67.89512447,95.41512537,-25.08230372,-0.332795255,-0.210116026,0.542911282,0,0
765.4417237,68.98947801,-22.88736946,-0.236528314,0.095553884,0.14097443,1,1
-26.87624824,-507.3030266,536.538121,-0.469865815,-0.029749071,0.499614886,1,1
626.2261987,4.015621959,36.22773449,0.22297965,-0.547918316,0.324938665,1,1
48.49845371,8.459925222,-54.22523572,-0.176786257,0.592152248,-0.41536599,0,0
54.11697891,1.603205345,-55.72018426,-0.198552834,0.595019157,-0.396466323,0,0
32.83207665,26.65354891,-63.1753864,-0.410740137,0.591493283,-0.180753145,0,0
-63.04938954,63.47680014,2.269942652,-0.397057732,-0.201397692,0.598455424,0,0
29.63199072,-63.38481679,33.75282606,0.583805025,-0.151437951,-0.432367074,0,0
-16.9263974,68.96665868,-49.32756546,-0.610268046,0.336446897,0.273821149,0,0
-131.4427789,39.22369859,-49.60067889,-0.365094582,0.593484528,-0.228389946,1,1
39.04141573,19.22962469,-61.96363345,-0.35154536,0.603300223,-0.251754863,0,0
-65.67450125,67.31310836,0.672463603,-0.330615781,-0.273422962,0.604038743,0,0
57.49474624,-16.15143418,-45.04865741,-0.032122237,0.539522396,-0.50740016,0,0
-66.57501915,18.70189505,50.25917778,0.057676516,-0.555226552,0.497550036,0,0
156.7827197,56.19707485,-48.78071548,-0.382627178,0.521933157,-0.139305979,1,1
48.01306627,9.455216487,-54.73540322,-0.185893455,0.594312926,-0.408419471,0,0
-69.41356268,468.1621384,-396.3666802,-0.294502487,-0.035884627,0.330387114,1,1
54.02130916,-35.23428599,-16.04088069,0.275939637,0.327183837,-0.603123475,0,0
0.326984848,-56.79168617,52.8600837,0.597671883,-0.379451138,-0.218220745,0,0
33.38819223,-767.7162396,736.7394709,-0.089566477,0.009508997,0.080057481,1,1
49.02581647,18.65502839,-65.33736792,-0.188538343,0.600702831,-0.412164487,0,0
43.79071844,-719.2618408,677.9252321,0.028977973,0.018882652,-0.047860626,1,1
63.4278034,-32.62469239,-30.803111,0.139070684,0.441120165,-0.58019085,0,0
-66.25988919,21.84914302,40.64298438,-0.02736069,-0.51117539,0.53853608,0,0
26.7776928,-63.41621212,32.90331852,0.579988132,-0.142204026,-0.437784106,0,0
-831.8459965,205.9177602,-29.51648828,-0.029926858,0.35076737,-0.320840512,1,1
643.9698611,70.78608658,-32.61419455,-0.300240271,0.23259217,0.0676481,1,1
56.03984029,-497.9603519,444.4565815,0.261029737,0.034433767,-0.295463504,1,1
-57.30707764,76.83019905,-17.2080498,-0.460905358,-0.112678337,0.573583695,0,0
813.2672381,66.45748907,-17.14521075,-0.196948506,0.019809192,0.177139314,1,1
784.8354345,68.1656893,-20.77161683,-0.222090709,0.067262369,0.15482834,1,1
819.5620381,-166.3236929,31.81825915,0.031385618,-0.356874792,0.325489174,1,1
-23.93583928,-26.5763834,52.88889107,0.523371124,-0.506261586,-0.017109538,0,0
-828.5682049,-33.72569908,-18.15092118,-0.069296712,0.385626647,-0.316329935,1,1
-69.83074823,341.6582461,-269.3675509,-0.366806204,-0.039522376,0.40632858,1,1
5.475775325,-732.1799798,729.1275865,-0.312536048,-0.010909339,0.323445388,1,1
-15.71995837,61.07734465,-45.35738628,-0.605533186,0.284216847,0.321316339,0,0
-860.795395,-60.71149384,8.054168165,0.131968827,0.094018548,-0.225987375,1,1
55.7201988,-265.6373898,212.5943373,0.390988132,0.040759835,-0.431747967,1,1
-17.47101198,736.85114,-716.8177119,0.311711827,0.011581863,-0.32329369,1,1
854.9433032,61.82489871,-9.598327461,-0.143183858,-0.075170273,0.218354131,1,1
-714.7618734,-15.02218408,-30.40696924,-0.171563583,0.500704638,-0.329141055,1,1
573.9629768,276.7213942,51.12212291,0.041170612,-0.370609598,0.329438986,1,1
867.2702879,43.92294671,9.882043937,0.003604452,-0.299531242,0.29592679,1,1
49.54149094,9.538077759,-59.0795687,-0.268733759,0.604655385,-0.335921626,0,0
-354.1012004,-64.69353554,44.94615541,0.369828319,-0.435665145,0.065836826,1,1
-783.6964779,742.7401815,12.48834592,-0.001296599,0.161970776,-0.160674177,1,1
56.97402622,-52.6859498,-4.288076423,0.37690022,0.222267686,-0.599167907,0,0
-598.5178801,867.9615751,31.6233373,0.013755708,0.031357214,-0.045112923,1,1
-46.42219735,81.44036246,-32.69953151,-0.546784484,0.03876612,0.508018365,0,0
54.17828613,-28.18401738,-23.63889219,0.298238881,0.309140571,-0.607379452,0,0
35.34969741,251.5078396,-284.2369646,0.50155136,0.039045897,-0.540597256,1,1
-68.01596946,215.394727,-144.9326002,-0.421729578,-0.041593544,0.463323122,1,1
31.03522734,34.65285987,-62.9620473,-0.400757627,0.598480217,-0.19772259,0,0
54.76097955,-543.1397491,490.9982263,0.226325459,0.032390596,-0.258716055,1,1
57.02136089,-17.76251371,-36.90661063,0.176839255,0.416804757,-0.593644012,0,0
-1.283507729,-47.68546111,51.73628957,0.595926018,-0.361228282,-0.234697736,0,0
-19.05360464,70.0209798,-48.04419186,-0.611301046,0.320510906,0.29079014,0,0
441.705947,-14.77604877,44.01006821,0.297165508,-0.596759945,0.299594437,1,1
-46.2197917,-279.8172891,328.4721212,-0.508016476,-0.038401366,0.546417841,1,1
25.90009541,-63.38665125,33.75101116,0.582607677,-0.151437984,-0.431169693,0,0
-70.04270042,47.28830892,25.44552987,-0.199357726,-0.397005895,0.596363621,0,0
-64.7481823,77.32502875,-10.21477125,-0.435573673,-0.085852002,0.521425674,0,0
-29.41976412,-48.42779548,51.66171927,0.392406385,-0.556390948,0.163984563,0,0
7.957618246,569.4419117,-574.7001288,0.442370844,0.026808529,-0.469179373,1,1
855.2843964,-299.7328615,23.88718901,0.026446956,-0.333613403,0.307166448,1,1
-811.1235042,701.9582716,8.022943508,-0.004611828,0.188140095,-0.183528267,1,1
38.92190414,-61.987139,19.33522727,0.523932148,-0.000777192,-0.523154956,0,0
-39.90805965,784.8853298,-742.3694416,0.144181041,-0.00424183,-0.139939211,1,1
26.75165326,-58.69030034,47.74457163,0.609668636,-0.284213067,-0.32545557,0,0
-72.51675796,41.76898976,-50.00237687,-0.369256317,0.587073522,-0.217817205,1,1
-511.1521733,8.195349319,-41.59575641,-0.273139874,0.584235825,-0.311095951,1,1
50.33457215,-644.6021594,596.8531463,0.1303676,0.026180171,-0.156547771,1,1
-59.70826548,2.377636801,53.7006341,0.161031197,-0.586686815,0.425655618,0,0
497.9708796,-897.5910788,-38.79744286,-0.019272615,0.027352526,-0.008079912,1,1
-771.328848,757.7239392,14.25373958,3.66e-05,0.151211729,-0.151248336,1,1
13.89104728,46.65196267,-60.54300995,-0.549257133,0.496184026,0.053073107,0,0
-32.46031786,-27.77934333,63.01659478,0.486075702,-0.54934638,0.063270678,0,0
-17.2547289,-593.2306908,612.8601908,-0.433791455,-0.024668794,0.458460249,1,1
328.3663527,-27.65697938,41.15540638,0.328907932,-0.604030311,0.275122378,1,1
-703.0902022,-85.62290411,-44.01587492,-0.038023069,0.376207006,-0.338183937,1,1
-60.55854082,7.05200126,56.18657944,0.202162634,-0.593662198,0.391499564,0,0
-41.25894461,-19.33357354,63.37267671,0.424607593,-0.581435496,0.156827903,0,0
57.37521596,-17.31334649,-35.78913691,0.077242346,0.481590701,-0.558833047,0,0
57.60075951,-27.5708153,-25.26160517,0.187970711,0.403415014,-0.591385725,0,0
-729.3835408,-70.02139374,26.29812708,0.259413819,-0.142204028,-0.117209791,1,1
-59.79383167,53.76237794,2.2693754,-0.392902942,-0.204515436,0.597418378,0,0
415.6061316,-10.69769441,36.24319052,0.297140575,-0.586939902,0.289799327,1,1
289.8349649,-33.04162429,43.38089534,0.339543965,-0.607178133,0.267634168,1,1
-54.69483699,740.960953,-683.8024481,-0.012157848,-0.01704424,0.029202087,1,1
-67.65354407,95.85743325,-25.77722158,-0.344284999,-0.196277079,0.540562078,0,0
828.5519104,-193.7722316,30.28753829,0.030473973,-0.352922328,0.322448356,1,1
-258.920474,865.5694183,49.67374199,0.029980828,-0.136921835,0.106941007,1,1
22.06968615,-789.6420735,770.1408743,-0.188269705,-0.000439612,0.188709317,1,1
-56.35776318,-0.860181432,59.60199106,0.255156346,-0.600728297,0.345571951,0,0
34.73936873,24.85108599,-62.94679271,-0.396561017,0.595329358,-0.19876834,0,0
-857.9847981,-61.27581627,8.827166254,0.137595852,0.084604886,-0.222200738,1,1
55.44536726,-55.39942872,0.607780583,0.411266429,0.177420938,-0.588687367,0,0
-64.4059624,14.21345292,46.42557032,0.048717188,-0.547918319,0.499201131,0,0
-46.65169497,72.44712179,-23.09132396,-0.548456074,0.041947072,0.506509002,0,0
56.79979941,-19.37103875,-35.07607359,0.194869918,0.40251319,-0.597383108,0,0
17.85864027,40.89640069,-62.43878752,-0.514052074,0.535851569,-0.021799495,0,0
147.053596,677.5680164,57.65880849,0.040306843,-0.281246784,0.240939941,1,1
25.39632377,50.96534893,-74.02582679,-0.457823449,0.586018368,-0.128194919,0,0
-2.949218787,766.8837706,56.15815163,0.037444925,-0.234001241,0.196556316,1,1
20.14771743,-51.11195591,51.65755648,0.377420938,-0.576480232,0.199059293,0,0
-23.91582422,71.47390439,-44.64823867,-0.610736242,0.279028994,0.331707248,0,0
-694.3192701,-47.92105917,13.91023005,0.096317423,0.140692559,-0.237009982,1,1
-37.60265937,-11.56345398,49.16611335,0.286978133,-0.597591493,0.31061336,0,0
58.57538768,-48.93988957,-10.01645545,0.328694675,0.274387684,-0.603082358,0,0
172.3694179,-36.40226063,49.27768807,0.359290927,-0.598577799,0.239286871,1,1
624.9140938,70.72976226,-33.78560308,-0.307548519,0.25005159,0.057496929,1,1
-43.74444622,-16.64901362,63.17461452,0.404025783,-0.588281837,0.184256055,0,0
-50.84216319,80.16197899,-27.00251857,-0.518300729,-0.018324445,0.536625174,0,0
-847.8545366,617.9360055,-0.119403808,-0.010500602,0.232222347,-0.221721744,1,1
747.4813288,-790.7042181,-17.74795125,-0.002410731,-0.129445596,0.131856327,1,1
850.9378924,-607.8590297,1.027012744,0.011134107,-0.236838713,0.225704606,1,1
-24.2873811,-539.0785087,565.8272888,-0.460174165,-0.02865397,0.488828135,1,1
-10.57442689,58.05536204,-51.15443826,-0.603692587,0.356777394,0.246915194,0,0
-29.41860545,72.34458927,-40.21667671,-0.604924241,0.226906846,0.378017394,0,0
-19.43526422,-45.28169356,61.10540521,0.539801747,-0.506855828,-0.032945919,0,0
-55.43116415,-125.6346798,183.4970901,-0.502521935,-0.041268539,0.543790474,1,1
-55.51291658,57.5543523,-5.695930581,-0.447710077,-0.131417948,0.579128025,0,0
-62.08926586,64.50939983,0.277737859,-0.411386516,-0.183380796,0.594767312,0,0
61.05748795,51.13404669,-49.65484626,-0.381365534,0.552553809,-0.171188275,1,1
871.212082,-463.423998,12.72141604,0.019189333,-0.29127811,0.272088777,1,1
-131.4446843,39.22362309,-49.60074926,-0.365094652,0.593484535,-0.228389883,1,1
-67.16290267,33.47089587,29.92390346,-0.149576639,-0.434583367,0.584160007,0,0
-737.9745433,-18.26418486,-28.50764516,-0.155255992,0.484075186,-0.328819193,1,1
-49.4111665,80.64920816,-28.92029906,-0.528311925,0.000703379,0.527608546,0,0
563.9635421,289.3415154,51.53513451,0.041361407,-0.369544904,0.328183498,1,1
-37.74065886,-387.7654458,427.8507118,-0.497940132,-0.034868203,0.532808335,1,1
726.5897635,43.7361601,42.20342338,0.037092272,-0.375029003,0.337936731,1,1
59.05862215,-47.6263538,-11.9491537,0.312609295,0.291221264,-0.603830558,0,0
381.1199027,-20.16003907,45.72676018,0.315188743,-0.603153823,0.28796508,1,1
49.983064,16.66377991,-64.30291803,-0.170282178,0.596237373,-0.425955194,0,0
-11.5523418,708.1765242,-694.0506931,0.34744878,0.015364968,-0.362813748,1,1
662.3905763,70.77257866,-31.4105799,-0.292635707,0.214903204,0.077732503,1,1
25.16342838,34.4973982,-63.34740261,-0.469571147,0.567075386,-0.09750424,0,0
3.926978826,-49.96351542,48.69732878,0.600053964,-0.322246778,-0.277807186,0,0
-654.1055685,-44.78447582,14.16385325,0.122624806,0.159135256,-0.281760062,1,1
57.24800957,-808.9264867,-55.41931396,-0.035085236,0.218943706,-0.18385847,1,1
-58.45381557,-64.59935671,125.4848038,-0.494851589,-0.041912041,0.53676363,1,1
-5.019004917,63.66032909,-55.92549598,-0.592879358,0.425362052,0.167517306,0,0
588.5795075,-871.0621116,-32.37984257,-0.014388426,-0.025451724,0.03984015,1,1
850.9380409,-607.8593239,1.027014309,0.011134124,-0.236838727,0.225704602,1,1
-56.19041362,57.13169303,-4.699821515,-0.44126795,-0.140692507,0.581960457,0,0
606.5945094,1.793677322,37.28909323,0.232641262,-0.555773587,0.323132325,1,1
23.54287517,36.17068273,-63.19519251,-0.481467501,0.560090973,-0.078623473,0,0
-580.0513531,-277.4050923,-47.90276085,-0.027910337,0.368588212,-0.340677875,1,1
-69.55215403,477.5622096,-405.5289506,-0.288096794,-0.035574173,0.323670967,1,1
3.097587716,-43.87204871,58.77522377,0.587876106,-0.360354553,-0.227521553,0,0
-4.612154984,55.39360679,-54.45707238,-0.594986142,0.40128257,0.193703572,0,0
-69.78199152,396.4475284,-324.295508,-0.3380436,-0.038134048,0.376177648,1,1
57.3536546,-52.12235407,-5.231300533,0.369529834,0.231204484,-0.600734318,0,0
-21.35748015,-43.86412544,61.6093588,0.530961216,-0.517034479,-0.013926737,0,0
22.47139144,36.96640793,-63.12331419,-0.487157477,0.556391036,-0.069233559,0,0
2.314276347,-57.65109716,51.73289595,0.600279592,-0.364425792,-0.2358538,0,0
53.52092644,-4.358605535,-46.425745,-0.055376055,0.551081394,-0.495705339,0,0
-828.5588724,-33.72542793,-18.15065522,-0.069296306,0.38562666,-0.316330354,1,1
877.7916432,52.8145399,1.321532465,-0.062303967,-0.204515433,0.2668194,1,1
-7.014900494,-51.08679776,58.10169826,0.574020497,-0.45501834,-0.119002157,0,0
868.3543424,-389.8709505,17.96936866,0.022657307,-0.312440703,0.289783396,1,1
51.42875321,-0.389694061,-54.73873623,-0.18163735,0.591154186,-0.409516836,0,0
-119.8011203,-695.6892951,-57.51490944,-0.039868595,0.27324256,-0.233373966,1,1
-531.7744436,-69.61387251,38.62922274,0.336590287,-0.325322264,-0.011268022,1,1
-37.23729281,63.08722222,-25.84992941,-0.555124392,0.067264543,0.487859849,0,0
662.3910119,70.7726021,-31.41056156,-0.292635698,0.214903199,0.077732499,1,1
-578.3778011,873.7602491,33.1275842,0.015002664,0.019558436,-0.0345611,1,1
-33.39393208,-49.56949445,49.7961584,0.380168281,-0.560090906,0.179922625,1,1
23.37548687,36.15225754,-63.21361294,-0.481413375,0.560090972,-0.078677597,0,0
-66.12697188,21.84807384,40.6419199,-0.027314975,-0.511175392,0.538490367,0,0
26.20011682,-63.13338594,36.93326912,0.592874875,-0.187942848,-0.404932027,0,0
26.95724861,-63.20235244,36.24510384,0.590797266,-0.178906623,-0.411890643,0,0
849.6427674,-273.2654866,25.52804992,0.027472944,-0.338932632,0.311459688,1,1
170.3301031,56.86629146,-48.60740011,-0.382429813,0.51703456,-0.134604747,1,1
583.2408466,-881.7683497,-33.12754727,-0.014471722,-0.019891213,0.034362934,1,1
-373.5627863,885.977515,45.01945313,0.025463993,-0.086131939,0.060667946,1,1
55.53767467,-555.8629065,503.0535992,0.26322478,0.029504069,-0.292728849,1,1
-66.91705013,33.94277612,35.2764782,0.032492307,-0.534407207,0.5019149,0,0
-54.51642695,-7.566681968,58.32013247,0.250317073,-0.60315385,0.352836778,0,0
-57.95413516,-63.20240124,123.3961771,-0.494648102,-0.041776211,0.536424312,0,0
-34.28412328,-24.29181249,58.57593578,0.38969452,-0.595633544,0.205939024,0,0
-55.50474584,-1.482568106,59.77406524,0.28010047,-0.602376373,0.322275904,0,0
422.3502699,-889.5451492,-42.65740056,-0.023290929,0.06295176,-0.03966083,1,1
-10.21686017,-34.92641341,47.51705295,0.574112644,-0.42556016,-0.148552484,0,0
-27.05643919,-36.1546056,63.21104479,0.480232743,-0.560090832,0.079858089,0,0
53.5656895,-289.3620681,238.5811689,0.432943652,0.030455605,-0.463399256,1,1
53.24995205,8.740453017,-59.64468214,-0.095839376,0.572638426,-0.47679905,0,0
84.96782703,-806.0203718,-54.62856958,-0.035426416,0.205211838,-0.169785421,1,1
55.94572671,-48.4848937,-11.17996956,0.321449711,0.282839363,-0.604289074,0,0
813.5391701,-705.993385,-8.029976583,0.00484153,-0.188286712,0.183445182,1,1
52.77197769,-44.31061635,-2.289022709,0.385374391,0.207778791,-0.593153182,0,0
-616.500807,-2.904967897,-36.76313517,-0.227833285,0.551914121,-0.324080836,1,1
47.26106159,22.98077354,-67.53361892,0.479306799,0.042155903,-0.521462702,1,1
-18.2721173,-43.40525972,66.33077053,0.554244806,-0.428996936,-0.12524787,0,0
-58.8982416,4.0666935,57.51081539,0.228750556,-0.597943977,0.369193421,0,0
44.97935246,-709.6951228,667.1755256,0.044791942,0.020064453,-0.064856395,1,1
30.51917352,-790.5936683,762.6707767,-0.112326778,0.005835437,0.106491341,1,1
-802.477939,-67.1900712,18.61001035,0.207166273,-0.038821424,-0.168344849,1,1
43.74902658,-65.3084568,28.41491782,0.577334972,-0.11430078,-0.463034192,0,0
862.9994144,-554.9893535,5.556709448,0.014305922,-0.259075337,0.244769414,1,1
-32.99956891,82.11979084,-46.79802111,-0.598809855,0.188368391,0.410441464,0,0
-54.51067701,-43.07382438,62.8695276,0.457330083,-0.512008314,0.05467823,0,0
-67.89887661,61.79063437,8.41753696,-0.263785649,-0.338359931,0.602145579,0,0
754.4227123,-783.917377,-16.88202965,-0.001762944,-0.134975237,0.136738181,1,1
35.84259059,239.99539,-273.1213503,0.501365653,0.039297637,-0.54066329,1,1
33.21677573,-52.62290716,22.16280976,0.533295773,-0.026133029,-0.507162745,0,0
565.5550661,-2.653340521,39.30039723,0.251266404,-0.569831488,0.318565084,1,1
-398.1665542,888.2288511,43.86065639,0.024380997,-0.074570899,0.050189902,1,1
47.91302976,-44.88709388,-0.275500322,0.400538521,0.189678053,-0.590216574,0,0
276.8768873,-34.62327678,44.09661587,0.34276162,-0.607709354,0.264947735,1,1
-8.775453078,-52.24423468,57.27207985,0.578629457,-0.442225849,-0.136403607,0,0
-31.58562849,63.28252947,-35.41950463,-0.589831978,0.169791624,0.420040355,0,0
129.5752465,54.81721278,-49.09119879,-0.382738676,0.531342823,-0.148604147,1,1
-29.63057605,63.38423264,-33.75365659,-0.58380748,0.151435438,0.432372042,0,0
-25.91784334,-33.14945682,61.84205123,0.521979412,-0.51872787,-0.003251541,0,0
-23.33030481,-547.9959596,573.7892068,-0.456726586,-0.02816345,0.484890036,1,1
-26.32073983,-35.54577313,61.86651295,0.474034239,-0.563986205,0.089951966,0,0
711.1283454,71.63316332,43.42231315,0.037715954,-0.375900139,0.338184185,1,1
441.2522388,429.8125475,55.26010006,0.042332404,-0.351599225,0.309266821,1,1
-61.15938236,10.29046743,53.11046146,-0.481436279,-0.042238472,0.523674751,0,0
-653.2800143,-70.78818598,32.01599573,0.296479653,-0.223775202,-0.072704451,1,1
-487.2426988,-380.5999009,-54.09454683,-0.042099607,0.359359744,-0.317260137,1,1
-70.2306109,45.66322815,27.25800389,-0.181230558,-0.411101532,0.59233209,0,0
47.61555701,12.48173381,-60.09729082,-0.293980358,0.605845582,-0.311865224,0,0
-683.4051953,-111.9229213,-40.28495565,-0.042504281,0.376066185,-0.333561905,1,1
